
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 320       | 0        |
| kv                                       | 1781      | 92       |
| bt_common                                | 11711     | 620      |
| crc                                      | 76        | 0        |
| libc_nano                                | 11833     | 464      |
| bt_dfu                                   | 2537      | 596      |
| kernel_init                              | 99        | 0        |
| rhino                                    | 15240     | 3993     |
| vfs                                      | 908       | 261      |
| genie_app                                | 8253      | 481      |
| libgcc                                   | 4320      | 0        |
| ref_impl                                 | 413       | 284      |
| bt_mesh                                  | 84192     | 6829     |
| board_bk3633                             | 605       | 0        |
| beken                                    | 10157     | 1290     |
| bt_host                                  | 34250     | 10875    |
| pwrmgmt                                  | 296       | 25       |
| bk3633                                   | 4060      | 10340    |
| yloop                                    | 1211      | 28       |
| armv5                                    | 388       | 0        |
| light                                    | 1448      | 635      |
| auto_component                           | 2         | 0        |
| osal                                     | 853       | 4        |
| log                                      | 84        | 8        |
| hal_init                                 | 18        | 12       |
| *fill*                                   | 210       | 111      |
|=================================================================|
| TOTAL (bytes)                            | 195265    | 36948    |
|=================================================================|
